nohup: 忽略输入
Finish loading data and now reshape it
dataset size is [1000000, 256]

Calculating LID for subspace 0 (shape=(1000000, 32))

LID batch progress (subspace 0):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 0):   0%|          | 1/200 [00:06<22:35,  6.81s/it]
LID batch progress (subspace 1):  52%|█████▎    | 105/200 [08:06<07:20,  4.63s/it]
LID batch progress (subspace 1):  53%|█████▎    | 106/200 [08:10<07:16,  4.64s/it]
LID batch progress (subspace 1):  54%|█████▎    | 107/200 [08:15<07:12,  4.65s/it]
LID batch progress (subspace 1):  54%|█████▍    | 108/200 [08:20<07:05,  4.62s/it]
LID batch progress (subspace 1):  55%|█████▍    | 109/200 [08:24<06:59,  4.61s/it]
LID batch progress (subspace 1):  55%|█████▌    | 110/200 [08:29<06:54,  4.60s/it]
LID batch progress (subspace 1):  56%|█████▌    | 111/200 [08:34<06:50,  4.62s/it]
LID batch progress (subspace 1):  56%|█████▌    | 112/200 [08:38<06:47,  4.63s/it]
LID batch progress (subspace 1):  56%|█████▋    | 113/200 [08:43<06:42,  4.63s/it]
LID batch progress (subspace 1):  57%|█████▋    | 114/200 [08:47<06:38,  4.63s/it]
LID batch progress (subspace 1):  57%|█████▊    | 115/200 [08:52<06:35,  4.65s/it]
LID batch progress (subspace 1):  58%|█████▊    | 116/200 [08:57<06:31,  4.66s/it]
LID batch progress (subspace 1):  58%|█████▊    | 117/200 [09:01<06:25,  4.64s/it]
LID batch progress (subspace 1):  59%|█████▉    | 118/200 [09:06<06:22,  4.67s/it]
LID batch progress (subspace 1):  60%|█████▉    | 119/200 [09:11<06:18,  4.67s/it]
LID batch progress (subspace 1):  60%|██████    | 120/200 [09:15<06:13,  4.67s/it]
LID batch progress (subspace 1):  60%|██████    | 121/200 [09:20<06:06,  4.64s/it]
LID batch progress (subspace 1):  61%|██████    | 122/200 [09:25<05:59,  4.61s/it]
LID batch progress (subspace 1):  62%|██████▏   | 123/200 [09:29<05:55,  4.62s/it]
LID batch progress (subspace 1):  62%|██████▏   | 124/200 [09:34<05:53,  4.65s/it]
LID batch progress (subspace 1):  62%|██████▎   | 125/200 [09:39<05:47,  4.64s/it]
LID batch progress (subspace 1):  63%|██████▎   | 126/200 [09:43<05:41,  4.61s/it]
LID batch progress (subspace 1):  64%|██████▎   | 127/200 [09:48<05:36,  4.61s/it]
LID batch progress (subspace 1):  64%|██████▍   | 128/200 [09:52<05:32,  4.62s/it]
LID batch progress (subspace 1):  64%|██████▍   | 129/200 [09:57<05:29,  4.64s/it]
LID batch progress (subspace 1):  65%|██████▌   | 130/200 [10:02<05:23,  4.62s/it]
LID batch progress (subspace 1):  66%|██████▌   | 131/200 [10:06<05:20,  4.65s/it]
LID batch progress (subspace 1):  66%|██████▌   | 132/200 [10:11<05:14,  4.62s/it]
LID batch progress (subspace 1):  66%|██████▋   | 133/200 [10:16<05:09,  4.62s/it]
LID batch progress (subspace 1):  67%|██████▋   | 134/200 [10:20<05:05,  4.62s/it]
LID batch progress (subspace 1):  68%|██████▊   | 135/200 [10:25<05:02,  4.66s/it]
LID batch progress (subspace 1):  68%|██████▊   | 136/200 [10:29<04:56,  4.63s/it]
LID batch progress (subspace 1):  68%|██████▊   | 137/200 [10:34<04:52,  4.64s/it]
LID batch progress (subspace 1):  69%|██████▉   | 138/200 [10:39<04:47,  4.63s/it]
LID batch progress (subspace 1):  70%|██████▉   | 139/200 [10:43<04:42,  4.63s/it]
LID batch progress (subspace 1):  70%|███████   | 140/200 [10:48<04:39,  4.66s/it]
LID batch progress (subspace 1):  70%|███████   | 141/200 [10:53<04:35,  4.67s/it]
LID batch progress (subspace 1):  71%|███████   | 142/200 [10:58<04:32,  4.70s/it]
LID batch progress (subspace 1):  72%|███████▏  | 143/200 [11:02<04:27,  4.69s/it]
LID batch progress (subspace 1):  72%|███████▏  | 144/200 [11:07<04:23,  4.70s/it]
LID batch progress (subspace 1):  72%|███████▎  | 145/200 [11:12<04:17,  4.67s/it]
LID batch progress (subspace 1):  73%|███████▎  | 146/200 [11:16<04:10,  4.63s/it]
LID batch progress (subspace 1):  74%|███████▎  | 147/200 [11:21<04:04,  4.62s/it]
LID batch progress (subspace 1):  74%|███████▍  | 148/200 [11:25<04:00,  4.62s/it]
LID batch progress (subspace 1):  74%|███████▍  | 149/200 [11:30<03:55,  4.62s/it]
LID batch progress (subspace 1):  75%|███████▌  | 150/200 [11:35<03:50,  4.61s/it]
LID batch progress (subspace 1):  76%|███████▌  | 151/200 [11:39<03:46,  4.63s/it]
LID batch progress (subspace 1):  76%|███████▌  | 152/200 [11:44<03:41,  4.62s/it]
LID batch progress (subspace 1):  76%|███████▋  | 153/200 [11:48<03:37,  4.63s/it]
LID batch progress (subspace 1):  77%|███████▋  | 154/200 [11:53<03:33,  4.64s/it]
LID batch progress (subspace 1):  78%|███████▊  | 155/200 [11:58<03:28,  4.63s/it]
LID batch progress (subspace 1):  78%|███████▊  | 156/200 [12:02<03:23,  4.63s/it]
LID batch progress (subspace 1):  78%|███████▊  | 157/200 [12:07<03:19,  4.63s/it]
LID batch progress (subspace 1):  79%|███████▉  | 158/200 [12:12<03:13,  4.62s/it]
LID batch progress (subspace 1):  80%|███████▉  | 159/200 [12:16<03:08,  4.60s/it]
LID batch progress (subspace 1):  80%|████████  | 160/200 [12:21<03:05,  4.63s/it]
LID batch progress (subspace 1):  80%|████████  | 161/200 [12:26<03:01,  4.65s/it]
LID batch progress (subspace 1):  81%|████████  | 162/200 [12:30<02:57,  4.67s/it]
LID batch progress (subspace 1):  82%|████████▏ | 163/200 [12:35<02:52,  4.67s/it]
LID batch progress (subspace 1):  82%|████████▏ | 164/200 [12:40<02:47,  4.67s/it]
LID batch progress (subspace 1):  82%|████████▎ | 165/200 [12:44<02:43,  4.67s/it]
LID batch progress (subspace 1):  83%|████████▎ | 166/200 [12:49<02:38,  4.66s/it]
LID batch progress (subspace 1):  84%|████████▎ | 167/200 [12:54<02:33,  4.67s/it]
LID batch progress (subspace 1):  84%|████████▍ | 168/200 [12:58<02:28,  4.63s/it]
LID batch progress (subspace 1):  84%|████████▍ | 169/200 [13:03<02:23,  4.63s/it]
LID batch progress (subspace 1):  85%|████████▌ | 170/200 [13:07<02:18,  4.62s/it]
LID batch progress (subspace 1):  86%|████████▌ | 171/200 [13:12<02:14,  4.64s/it]
LID batch progress (subspace 1):  86%|████████▌ | 172/200 [13:17<02:10,  4.64s/it]
LID batch progress (subspace 1):  86%|████████▋ | 173/200 [13:21<02:04,  4.61s/it]
LID batch progress (subspace 1):  87%|████████▋ | 174/200 [13:26<01:59,  4.60s/it]
LID batch progress (subspace 1):  88%|████████▊ | 175/200 [13:30<01:55,  4.62s/it]
LID batch progress (subspace 1):  88%|████████▊ | 176/200 [13:35<01:51,  4.63s/it]
LID batch progress (subspace 1):  88%|████████▊ | 177/200 [13:40<01:46,  4.63s/it]
LID batch progress (subspace 1):  89%|████████▉ | 178/200 [13:44<01:41,  4.63s/it]
LID batch progress (subspace 1):  90%|████████▉ | 179/200 [13:49<01:37,  4.63s/it]
LID batch progress (subspace 1):  90%|█████████ | 180/200 [13:54<01:32,  4.65s/it]
LID batch progress (subspace 1):  90%|█████████ | 181/200 [13:58<01:28,  4.68s/it]
LID batch progress (subspace 1):  91%|█████████ | 182/200 [14:03<01:23,  4.67s/it]
LID batch progress (subspace 1):  92%|█████████▏| 183/200 [14:08<01:19,  4.68s/it]
LID batch progress (subspace 1):  92%|█████████▏| 184/200 [14:12<01:14,  4.68s/it]
LID batch progress (subspace 1):  92%|█████████▎| 185/200 [14:17<01:10,  4.67s/it]
LID batch progress (subspace 1):  93%|█████████▎| 186/200 [14:22<01:04,  4.64s/it]
LID batch progress (subspace 1):  94%|█████████▎| 187/200 [14:26<01:00,  4.69s/it]
LID batch progress (subspace 1):  94%|█████████▍| 188/200 [14:31<00:55,  4.65s/it]
LID batch progress (subspace 1):  94%|█████████▍| 189/200 [14:36<00:50,  4.63s/it]
LID batch progress (subspace 1):  95%|█████████▌| 190/200 [14:40<00:46,  4.65s/it]
LID batch progress (subspace 1):  96%|█████████▌| 191/200 [14:45<00:41,  4.64s/it]
LID batch progress (subspace 1):  96%|█████████▌| 192/200 [14:50<00:37,  4.63s/it]
LID batch progress (subspace 1):  96%|█████████▋| 193/200 [14:54<00:32,  4.65s/it]
LID batch progress (subspace 1):  97%|█████████▋| 194/200 [14:59<00:27,  4.65s/it]
LID batch progress (subspace 1):  98%|█████████▊| 195/200 [15:03<00:23,  4.63s/it]
LID batch progress (subspace 1):  98%|█████████▊| 196/200 [15:08<00:18,  4.65s/it]
LID batch progress (subspace 1):  98%|█████████▊| 197/200 [15:13<00:13,  4.64s/it]
LID batch progress (subspace 1):  99%|█████████▉| 198/200 [15:17<00:09,  4.65s/it]
LID batch progress (subspace 1): 100%|█████████▉| 199/200 [15:22<00:04,  4.65s/it]
LID batch progress (subspace 1): 100%|██████████| 200/200 [15:27<00:00,  4.65s/it]
LID batch progress (subspace 1): 100%|██████████| 200/200 [15:27<00:00,  4.64s/it]
Subspace 1 mean LID: 20.787275742574376

Calculating LID for subspace 2 (shape=(1000000, 32))

LID batch progress (subspace 2):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 2):   0%|          | 1/200 [00:04<15:16,  4.60s/it]
LID batch progress (subspace 2):   1%|          | 2/200 [00:09<15:14,  4.62s/it]
LID batch progress (subspace 2):   2%|▏         | 3/200 [00:13<15:11,  4.62s/it]
LID batch progress (subspace 2):   2%|▏         | 4/200 [00:18<15:09,  4.64s/it]
LID batch progress (subspace 2):   2%|▎         | 5/200 [00:23<15:11,  4.68s/it]
LID batch progress (subspace 2):   3%|▎         | 6/200 [00:27<15:03,  4.66s/it]
LID batch progress (subspace 2):   4%|▎         | 7/200 [00:32<15:00,  4.67s/it]
LID batch progress (subspace 2):   4%|▍         | 8/200 [00:37<14:54,  4.66s/it]
LID batch progress (subspace 2):   4%|▍         | 9/200 [00:41<14:52,  4.67s/it]
LID batch progress (subspace 2):   5%|▌         | 10/200 [00:46<14:48,  4.67s/it]
LID batch progress (subspace 2):   6%|▌         | 11/200 [00:51<14:43,  4.67s/it]
LID batch progress (subspace 2):   6%|▌         | 12/200 [00:55<14:38,  4.67s/it]
LID batch progress (subspace 2):   6%|▋         | 13/200 [01:00<14:31,  4.66s/it]
LID batch progress (subspace 2):   7%|▋         | 14/200 [01:05<14:23,  4.64s/it]
LID batch progress (subspace 2):   8%|▊         | 15/200 [01:09<14:15,  4.62s/it]
LID batch progress (subspace 2):   8%|▊         | 16/200 [01:14<14:11,  4.63s/it]
LID batch progress (subspace 2):   8%|▊         | 17/200 [01:19<14:09,  4.64s/it]
LID batch progress (subspace 2):   9%|▉         | 18/200 [01:23<14:03,  4.64s/it]
LID batch progress (subspace 2):  10%|▉         | 19/200 [01:28<13:55,  4.61s/it]
LID batch progress (subspace 2):  10%|█         | 20/200 [01:32<13:49,  4.61s/it]
LID batch progress (subspace 2):  10%|█         | 21/200 [01:37<13:45,  4.61s/it]
LID batch progress (subspace 2):  11%|█         | 22/200 [01:42<13:40,  4.61s/it]
LID batch progress (subspace 2):  12%|█▏        | 23/200 [01:46<13:40,  4.64s/it]
LID batch progress (subspace 2):  12%|█▏        | 24/200 [01:51<13:36,  4.64s/it]
LID batch progress (subspace 2):  12%|█▎        | 25/200 [01:56<13:32,  4.64s/it]
LID batch progress (subspace 2):  13%|█▎        | 26/200 [02:00<13:29,  4.65s/it]
LID batch progress (subspace 2):  14%|█▎        | 27/200 [02:05<13:26,  4.66s/it]
LID batch progress (subspace 2):  14%|█▍        | 28/200 [02:10<13:21,  4.66s/it]
LID batch progress (subspace 2):  14%|█▍        | 29/200 [02:14<13:13,  4.64s/it]
LID batch progress (subspace 2):  15%|█▌        | 30/200 [02:19<13:08,  4.64s/it]
LID batch progress (subspace 2):  16%|█▌        | 31/200 [02:23<13:04,  4.64s/it]
LID batch progress (subspace 2):  16%|█▌        | 32/200 [02:28<12:58,  4.64s/it]
LID batch progress (subspace 2):  16%|█▋        | 33/200 [02:33<12:56,  4.65s/it]
LID batch progress (subspace 2):  17%|█▋        | 34/200 [02:37<12:51,  4.64s/it]
LID batch progress (subspace 2):  18%|█▊        | 35/200 [02:42<12:45,  4.64s/it]
LID batch progress (subspace 2):  18%|█▊        | 36/200 [02:47<12:42,  4.65s/it]
LID batch progress (subspace 2):  18%|█▊        | 37/200 [02:51<12:33,  4.62s/it]
LID batch progress (subspace 2):  19%|█▉        | 38/200 [02:56<12:30,  4.63s/it]
LID batch progress (subspace 2):  20%|█▉        | 39/200 [03:01<12:26,  4.63s/it]
LID batch progress (subspace 2):  20%|██        | 40/200 [03:05<12:20,  4.63s/it]
LID batch progress (subspace 2):  20%|██        | 41/200 [03:10<12:15,  4.62s/it]
LID batch progress (subspace 2):  21%|██        | 42/200 [03:14<12:14,  4.65s/it]
LID batch progress (subspace 2):  22%|██▏       | 43/200 [03:19<12:10,  4.65s/it]
LID batch progress (subspace 2):  22%|██▏       | 44/200 [03:24<12:03,  4.64s/it]
LID batch progress (subspace 2):  22%|██▎       | 45/200 [03:28<11:59,  4.64s/it]
LID batch progress (subspace 2):  23%|██▎       | 46/200 [03:33<11:58,  4.67s/it]
LID batch progress (subspace 2):  24%|██▎       | 47/200 [03:38<11:54,  4.67s/it]
LID batch progress (subspace 2):  24%|██▍       | 48/200 [03:42<11:49,  4.67s/it]
LID batch progress (subspace 2):  24%|██▍       | 49/200 [03:47<11:41,  4.65s/it]
LID batch progress (subspace 2):  25%|██▌       | 50/200 [03:52<11:35,  4.63s/it]
LID batch progress (subspace 2):  26%|██▌       | 51/200 [03:56<11:28,  4.62s/it]
LID batch progress (subspace 2):  26%|██▌       | 52/200 [04:01<11:24,  4.62s/it]
LID batch progress (subspace 2):  26%|██▋       | 53/200 [04:06<11:23,  4.65s/it]
LID batch progress (subspace 2):  27%|██▋       | 54/200 [04:10<11:18,  4.65s/it]
LID batch progress (subspace 2):  28%|██▊       | 55/200 [04:15<11:16,  4.66s/it]
LID batch progress (subspace 2):  28%|██▊       | 56/200 [04:20<11:11,  4.67s/it]
LID batch progress (subspace 2):  28%|██▊       | 57/200 [04:24<11:04,  4.65s/it]
LID batch progress (subspace 2):  29%|██▉       | 58/200 [04:29<10:56,  4.62s/it]
LID batch progress (subspace 2):  30%|██▉       | 59/200 [04:33<10:55,  4.65s/it]
LID batch progress (subspace 2):  30%|███       | 60/200 [04:38<10:51,  4.65s/it]
LID batch progress (subspace 2):  30%|███       | 61/200 [04:43<10:47,  4.66s/it]
LID batch progress (subspace 2):  31%|███       | 62/200 [04:47<10:40,  4.64s/it]
LID batch progress (subspace 2):  32%|███▏      | 63/200 [04:52<10:35,  4.64s/it]
LID batch progress (subspace 2):  32%|███▏      | 64/200 [04:57<10:28,  4.62s/it]
LID batch progress (subspace 2):  32%|███▎      | 65/200 [05:01<10:23,  4.62s/it]
LID batch progress (subspace 2):  33%|███▎      | 66/200 [05:06<10:20,  4.63s/it]
LID batch progress (subspace 2):  34%|███▎      | 67/200 [05:10<10:13,  4.61s/it]
LID batch progress (subspace 2):  34%|███▍      | 68/200 [05:15<10:11,  4.64s/it]
LID batch progress (subspace 2):  34%|███▍      | 69/200 [05:20<10:09,  4.66s/it]
LID batch progress (subspace 2):  35%|███▌      | 70/200 [05:25<10:05,  4.66s/it]
LID batch progress (subspace 2):  36%|███▌      | 71/200 [05:29<10:02,  4.67s/it]
LID batch progress (subspace 2):  36%|███▌      | 72/200 [05:34<10:00,  4.69s/it]
LID batch progress (subspace 2):  36%|███▋      | 73/200 [05:39<09:53,  4.68s/it]
LID batch progress (subspace 2):  37%|███▋      | 74/200 [05:43<09:47,  4.66s/it]
LID batch progress (subspace 2):  38%|███▊      | 75/200 [05:48<09:40,  4.65s/it]
LID batch progress (subspace 2):  38%|███▊      | 76/200 [05:52<09:34,  4.63s/it]
LID batch progress (subspace 2):  38%|███▊      | 77/200 [05:57<09:29,  4.63s/it]
LID batch progress (subspace 2):  39%|███▉      | 78/200 [06:02<09:24,  4.62s/it]
LID batch progress (subspace 2):  40%|███▉      | 79/200 [06:06<09:19,  4.63s/it]
LID batch progress (subspace 2):  40%|████      | 80/200 [06:11<09:16,  4.63s/it]
LID batch progress (subspace 2):  40%|████      | 81/200 [06:16<09:09,  4.62s/it]
LID batch progress (subspace 2):  41%|████      | 82/200 [06:20<09:03,  4.61s/it]
LID batch progress (subspace 2):  42%|████▏     | 83/200 [06:25<08:57,  4.59s/it]
LID batch progress (subspace 2):  42%|████▏     | 84/200 [06:29<08:57,  4.63s/it]
LID batch progress (subspace 2):  42%|████▎     | 85/200 [06:34<08:50,  4.61s/it]
LID batch progress (subspace 2):  43%|████▎     | 86/200 [06:39<08:44,  4.60s/it]
LID batch progress (subspace 2):  44%|████▎     | 87/200 [06:43<08:39,  4.60s/it]
LID batch progress (subspace 2):  44%|████▍     | 88/200 [06:48<08:35,  4.60s/it]
LID batch progress (subspace 2):  44%|████▍     | 89/200 [06:52<08:33,  4.63s/it]
LID batch progress (subspace 2):  45%|████▌     | 90/200 [06:57<08:28,  4.62s/it]
LID batch progress (subspace 2):  46%|████▌     | 91/200 [07:02<08:25,  4.64s/it]
LID batch progress (subspace 2):  46%|████▌     | 92/200 [07:06<08:19,  4.63s/it]
LID batch progress (subspace 2):  46%|████▋     | 93/200 [07:11<08:14,  4.62s/it]
LID batch progress (subspace 2):  47%|████▋     | 94/200 [07:15<08:06,  4.59s/it]
LID batch progress (subspace 2):  48%|████▊     | 95/200 [07:20<08:06,  4.63s/it]
LID batch progress (subspace 2):  48%|████▊     | 96/200 [07:25<08:01,  4.63s/it]
LID batch progress (subspace 2):  48%|████▊     | 97/200 [07:29<07:55,  4.62s/it]
LID batch progress (subspace 2):  49%|████▉     | 98/200 [07:34<07:52,  4.63s/it]
LID batch progress (subspace 2):  50%|████▉     | 99/200 [07:39<07:47,  4.63s/it]
LID batch progress (subspace 2):  50%|█████     | 100/200 [07:43<07:45,  4.65s/it]
LID batch progress (subspace 2):  50%|█████     | 101/200 [07:48<07:39,  4.64s/it]
LID batch progress (subspace 2):  51%|█████     | 102/200 [07:53<07:37,  4.67s/it]
LID batch progress (subspace 2):  52%|█████▏    | 103/200 [07:57<07:30,  4.64s/it]
LID batch progress (subspace 2):  52%|█████▏    | 104/200 [08:02<07:25,  4.64s/it]
LID batch progress (subspace 2):  52%|█████▎    | 105/200 [08:07<07:21,  4.65s/it]
LID batch progress (subspace 2):  53%|█████▎    | 106/200 [08:11<07:15,  4.64s/it]
LID batch progress (subspace 2):  54%|█████▎    | 107/200 [08:16<07:11,  4.64s/it]
LID batch progress (subspace 2):  54%|█████▍    | 108/200 [08:21<07:08,  4.66s/it]
LID batch progress (subspace 2):  55%|█████▍    | 109/200 [08:25<07:02,  4.65s/it]
LID batch progress (subspace 2):  55%|█████▌    | 110/200 [08:30<06:56,  4.63s/it]
LID batch progress (subspace 2):  56%|█████▌    | 111/200 [08:34<06:50,  4.62s/it]
LID batch progress (subspace 2):  56%|█████▌    | 112/200 [08:39<06:46,  4.62s/it]
LID batch progress (subspace 2):  56%|█████▋    | 113/200 [08:44<06:44,  4.64s/it]
LID batch progress (subspace 2):  57%|█████▋    | 114/200 [08:48<06:37,  4.62s/it]
LID batch progress (subspace 2):  57%|█████▊    | 115/200 [08:53<06:32,  4.61s/it]
LID batch progress (subspace 2):  58%|█████▊    | 116/200 [08:58<06:28,  4.63s/it]
LID batch progress (subspace 2):  58%|█████▊    | 117/200 [09:02<06:24,  4.64s/it]
LID batch progress (subspace 2):  59%|█████▉    | 118/200 [09:07<06:19,  4.63s/it]
LID batch progress (subspace 2):  60%|█████▉    | 119/200 [09:11<06:16,  4.65s/it]
LID batch progress (subspace 2):  60%|██████    | 120/200 [09:16<06:14,  4.68s/it]
LID batch progress (subspace 2):  60%|██████    | 121/200 [09:21<06:09,  4.68s/it]
LID batch progress (subspace 2):  61%|██████    | 122/200 [09:26<06:03,  4.66s/it]
LID batch progress (subspace 2):  62%|██████▏   | 123/200 [09:30<05:58,  4.66s/it]
LID batch progress (subspace 2):  62%|██████▏   | 124/200 [09:35<05:55,  4.67s/it]
LID batch progress (subspace 2):  62%|██████▎   | 125/200 [09:40<05:50,  4.68s/it]
LID batch progress (subspace 2):  63%|██████▎   | 126/200 [09:44<05:45,  4.66s/it]
LID batch progress (subspace 2):  64%|██████▎   | 127/200 [09:49<05:39,  4.66s/it]
LID batch progress (subspace 2):  64%|██████▍   | 128/200 [09:53<05:34,  4.65s/it]
LID batch progress (subspace 2):  64%|██████▍   | 129/200 [09:58<05:29,  4.65s/it]
LID batch progress (subspace 2):  65%|██████▌   | 130/200 [10:03<05:24,  4.63s/it]
LID batch progress (subspace 2):  66%|██████▌   | 131/200 [10:07<05:19,  4.63s/it]
LID batch progress (subspace 2):  66%|██████▌   | 132/200 [10:12<05:14,  4.63s/it]
LID batch progress (subspace 2):  66%|██████▋   | 133/200 [10:17<05:09,  4.62s/it]
LID batch progress (subspace 2):  67%|██████▋   | 134/200 [10:21<05:04,  4.62s/it]
LID batch progress (subspace 2):  68%|██████▊   | 135/200 [10:26<04:59,  4.60s/it]
LID batch progress (subspace 2):  68%|██████▊   | 136/200 [10:31<04:58,  4.67s/it]
LID batch progress (subspace 2):  68%|██████▊   | 137/200 [10:35<04:53,  4.66s/it]
LID batch progress (subspace 2):  69%|██████▉   | 138/200 [10:40<04:46,  4.63s/it]
LID batch progress (subspace 2):  70%|██████▉   | 139/200 [10:44<04:42,  4.63s/it]
LID batch progress (subspace 2):  70%|███████   | 140/200 [10:49<04:38,  4.64s/it]
LID batch progress (subspace 2):  70%|███████   | 141/200 [10:54<04:34,  4.65s/it]
LID batch progress (subspace 2):  71%|███████   | 142/200 [10:58<04:30,  4.66s/it]
LID batch progress (subspace 2):  72%|███████▏  | 143/200 [11:03<04:23,  4.62s/it]
LID batch progress (subspace 2):  72%|███████▏  | 144/200 [11:08<04:19,  4.63s/it]
LID batch progress (subspace 2):  72%|███████▎  | 145/200 [11:12<04:14,  4.63s/it]
LID batch progress (subspace 2):  73%|███████▎  | 146/200 [11:17<04:10,  4.64s/it]
LID batch progress (subspace 2):  74%|███████▎  | 147/200 [11:22<04:07,  4.66s/it]
LID batch progress (subspace 2):  74%|███████▍  | 148/200 [11:26<04:01,  4.64s/it]
LID batch progress (subspace 2):  74%|███████▍  | 149/200 [11:31<03:55,  4.61s/it]
LID batch progress (subspace 2):  75%|███████▌  | 150/200 [11:35<03:51,  4.62s/it]
LID batch progress (subspace 2):  76%|███████▌  | 151/200 [11:40<03:46,  4.63s/it]
LID batch progress (subspace 2):  76%|███████▌  | 152/200 [11:45<03:41,  4.62s/it]
LID batch progress (subspace 2):  76%|███████▋  | 153/200 [11:49<03:39,  4.66s/it]
LID batch progress (subspace 2):  77%|███████▋  | 154/200 [11:54<03:33,  4.64s/it]
LID batch progress (subspace 2):  78%|███████▊  | 155/200 [11:59<03:28,  4.63s/it]
LID batch progress (subspace 2):  78%|███████▊  | 156/200 [12:03<03:23,  4.62s/it]
LID batch progress (subspace 2):  78%|███████▊  | 157/200 [12:08<03:19,  4.63s/it]
LID batch progress (subspace 2):  79%|███████▉  | 158/200 [12:12<03:14,  4.62s/it]
LID batch progress (subspace 2):  80%|███████▉  | 159/200 [12:17<03:10,  4.66s/it]
LID batch progress (subspace 2):  80%|████████  | 160/200 [12:22<03:05,  4.65s/it]
LID batch progress (subspace 2):  80%|████████  | 161/200 [12:26<03:00,  4.64s/it]
LID batch progress (subspace 2):  81%|████████  | 162/200 [12:31<02:56,  4.64s/it]
LID batch progress (subspace 2):  82%|████████▏ | 163/200 [12:36<02:51,  4.64s/it]
LID batch progress (subspace 2):  82%|████████▏ | 164/200 [12:40<02:48,  4.68s/it]
LID batch progress (subspace 2):  82%|████████▎ | 165/200 [12:45<02:43,  4.66s/it]
LID batch progress (subspace 2):  83%|████████▎ | 166/200 [12:50<02:38,  4.66s/it]
LID batch progress (subspace 2):  84%|████████▎ | 167/200 [12:54<02:33,  4.64s/it]
LID batch progress (subspace 2):  84%|████████▍ | 168/200 [12:59<02:28,  4.63s/it]
LID batch progress (subspace 2):  84%|████████▍ | 169/200 [13:04<02:23,  4.63s/it]
LID batch progress (subspace 2):  85%|████████▌ | 170/200 [13:08<02:19,  4.65s/it]
LID batch progress (subspace 2):  86%|████████▌ | 171/200 [13:13<02:14,  4.64s/it]
LID batch progress (subspace 2):  86%|████████▌ | 172/200 [13:18<02:10,  4.65s/it]
LID batch progress (subspace 2):  86%|████████▋ | 173/200 [13:22<02:06,  4.67s/it]
LID batch progress (subspace 2):  87%|████████▋ | 174/200 [13:27<02:00,  4.64s/it]
LID batch progress (subspace 2):  88%|████████▊ | 175/200 [13:31<01:55,  4.63s/it]
LID batch progress (subspace 2):  88%|████████▊ | 176/200 [13:36<01:51,  4.63s/it]
LID batch progress (subspace 2):  88%|████████▊ | 177/200 [13:41<01:46,  4.64s/it]
LID batch progress (subspace 2):  89%|████████▉ | 178/200 [13:45<01:41,  4.62s/it]
LID batch progress (subspace 2):  90%|████████▉ | 179/200 [13:50<01:37,  4.63s/it]
LID batch progress (subspace 2):  90%|█████████ | 180/200 [13:55<01:32,  4.64s/it]
LID batch progress (subspace 2):  90%|█████████ | 181/200 [13:59<01:29,  4.69s/it]
LID batch progress (subspace 2):  91%|█████████ | 182/200 [14:04<01:24,  4.70s/it]
LID batch progress (subspace 2):  92%|█████████▏| 183/200 [14:09<01:19,  4.67s/it]
LID batch progress (subspace 2):  92%|█████████▏| 184/200 [14:13<01:14,  4.67s/it]
LID batch progress (subspace 2):  92%|█████████▎| 185/200 [14:18<01:10,  4.67s/it]
LID batch progress (subspace 2):  93%|█████████▎| 186/200 [14:23<01:05,  4.67s/it]
LID batch progress (subspace 2):  94%|█████████▎| 187/200 [14:27<01:00,  4.67s/it]
LID batch progress (subspace 2):  94%|█████████▍| 188/200 [14:32<00:56,  4.69s/it]
LID batch progress (subspace 2):  94%|█████████▍| 189/200 [14:37<00:51,  4.67s/it]
LID batch progress (subspace 2):  95%|█████████▌| 190/200 [14:41<00:46,  4.66s/it]
LID batch progress (subspace 2):  96%|█████████▌| 191/200 [14:46<00:41,  4.63s/it]
LID batch progress (subspace 2):  96%|█████████▌| 192/200 [14:51<00:37,  4.66s/it]
LID batch progress (subspace 2):  96%|█████████▋| 193/200 [14:55<00:32,  4.63s/it]
LID batch progress (subspace 2):  97%|█████████▋| 194/200 [15:00<00:27,  4.62s/it]
LID batch progress (subspace 2):  98%|█████████▊| 195/200 [15:05<00:23,  4.61s/it]
LID batch progress (subspace 2):  98%|█████████▊| 196/200 [15:09<00:18,  4.62s/it]
LID batch progress (subspace 2):  98%|█████████▊| 197/200 [15:14<00:13,  4.62s/it]
LID batch progress (subspace 2):  99%|█████████▉| 198/200 [15:19<00:09,  4.67s/it]
LID batch progress (subspace 2): 100%|█████████▉| 199/200 [15:23<00:04,  4.65s/it]
LID batch progress (subspace 2): 100%|██████████| 200/200 [15:28<00:00,  4.64s/it]
LID batch progress (subspace 2): 100%|██████████| 200/200 [15:28<00:00,  4.64s/it]
Subspace 2 mean LID: 20.685164213256613

Calculating LID for subspace 3 (shape=(1000000, 32))

LID batch progress (subspace 3):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 3):   0%|          | 1/200 [00:04<15:14,  4.60s/it]
LID batch progress (subspace 3):   1%|          | 2/200 [00:09<15:11,  4.60s/it]
LID batch progress (subspace 3):   2%|▏         | 3/200 [00:13<15:12,  4.63s/it]
LID batch progress (subspace 3):   2%|▏         | 4/200 [00:18<15:10,  4.65s/it]
